TransactionID,Items
1,"TELUR,SAUS,MIE INSTAN"
2,"SUSU,KEJU,ROTI,KRIMER"
3,"BISKUIT,GULA,COKLAT,AIR MINERAL,TEH"
4,"PASTA GIGI,SAUS,SHAMPOO,SABUN"
5,"PASTA GIGI,SHAMPOO,SABUN,BERAS,MIE INSTAN,KRIMER"
6,"MIE INSTAN,SABUN,GULA,AIR MINERAL,SAUS,TELUR"
7,"KEJU,SEREAL,COKLAT,SAUS,MIE INSTAN"
8,"BISKUIT,SUSU,COKLAT,TEH,KRIMER"
9,"BISKUIT,KEJU,SEREAL,COKLAT,TEH,SAUS"
10,"KEJU,BERAS,MINYAK,TELUR"
11,"SUSU,SELai,BERAS,AIR MINERAL,ROTI"
12,"BERAS,BISKUIT,GULA"
13,"PASTA GIGI,SHAMPOO,SABUN,BERAS,ROTI"
14,"BISKUIT,MINYAK,COKLAT,AIR MINERAL,SNACK"
15,"PASTA GIGI,SHAMPOO,SABUN"
16,"SAUS,COKLAT,MIE INSTAN"
17,"PASTA GIGI,SHAMPOO,SABUN,SUSU,KOPI,AIR MINERAL"
18,"MIE INSTAN,BISKUIT,COKLAT,SAUS,TELUR"
19,"PASTA GIGI,SUSU,SEREAL,COKLAT,SAUS,ROTI"
20,"TELUR,SAUS,MIE INSTAN,SEREAL"
21,"SELai,KEJU,ROTI"
22,"MINYAK,GULA,BERAS,SELai,TEH,TELUR"
23,"TEH,SHAMPOO"
24,"TELUR,SAUS,MIE INSTAN,SHAMPOO"
25,"KEJU,SUSU,COKLAT,AIR MINERAL,TEH,ROTI"
26,"PASTA GIGI,MIE INSTAN,SELai,SABUN"
27,"BISKUIT,GULA,SELai,TEH,SNACK"
28,"KOPI,GULA,KRIMER"
29,"SHAMPOO,MINYAK,BERAS,AIR MINERAL,TELUR,ROTI"
30,"TEH,COKLAT,MIE INSTAN"
31,"PASTA GIGI,COKLAT,SHAMPOO,SABUN"
32,"TELUR,SAUS,MIE INSTAN,SELai"
33,"SABUN,BISKUIT,GULA,SUSU,SELai,TEH,SAUS"
34,"TELUR,GULA,MIE INSTAN"
35,"MINYAK,SAUS,KEJU"
36,"SNACK,SAUS,AIR MINERAL"
37,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,AIR MINERAL,TEH"
38,"SNACK,SELai,SUSU,ROTI"
39,"SNACK,SUSU,KEJU,ROTI"
40,"SNACK,PASTA GIGI,GULA,AIR MINERAL"
41,"SELai,SAUS,MIE INSTAN"
42,"SNACK,KEJU,SHAMPOO,SABUN"
43,"BISKUIT,GULA,SUSU,KOPI,ROTI,KRIMER"
44,"SABUN,BISKUIT,GULA,TEH,KRIMER"
45,"KOPI,GULA,KRIMER"
46,"KEJU,SUSU,SEREAL,SELai,ROTI,KRIMER"
47,"PASTA GIGI,KEJU,SUSU,SEREAL,KOPI"
48,"SUSU,MIE INSTAN,KEJU,ROTI"
49,"MIE INSTAN,BISKUIT,KEJU,SAUS,TELUR,ROTI"
50,"MINYAK,GULA,SUSU,TEH,KRIMER"
51,"COKLAT,SUSU,SEREAL,ROTI"
52,"SUSU,KOPI,SELai,AIR MINERAL,MIE INSTAN,ROTI,KRIMER"
53,"SELai,MINYAK,TELUR,ROTI"
54,"KOPI,GULA,SEREAL"
55,"BISKUIT,MINYAK,GULA,AIR MINERAL,TEH,TELUR"
56,"TEH,MINYAK,KOPI"
57,"SUSU,SELai,SAUS,MIE INSTAN,ROTI"
58,"ROTI,SABUN"
59,"KOPI,BERAS,MINYAK,SELai"
60,"TEH,BISKUIT,GULA,SUSU"
61,"MINYAK,SUSU,KOPI,BERAS,TELUR,MIE INSTAN"
62,"SELai,MIE INSTAN,ROTI"
63,"PASTA GIGI,BISKUIT,MINYAK,KEJU,SUSU,COKLAT"
64,"MIE INSTAN,MINYAK,GULA,KOPI,SAUS,TELUR"
65,"MINYAK,KEJU,SUSU,SEREAL"
66,"TEH,PASTA GIGI,MIE INSTAN"
67,"SUSU,SEREAL,AIR MINERAL,TELUR,ROTI"
68,"PASTA GIGI,SHAMPOO,SABUN,KEJU,SNACK"
69,"MINYAK,SUSU,SEREAL,TEH,ROTI"
70,"PASTA GIGI,SHAMPOO,SABUN,BISKUIT,SUSU,COKLAT,ROTI"
71,"SUSU,SELai,TEH,ROTI,KRIMER"
72,"TEH,SELai,BISKUIT"
73,"MINYAK,BERAS,AIR MINERAL,SNACK,ROTI"
74,"SNACK,BISKUIT,MIE INSTAN,AIR MINERAL"
75,"SHAMPOO,SABUN,GULA,SELai,AIR MINERAL,MIE INSTAN"
76,"PASTA GIGI,SABUN,BISKUIT,KEJU,AIR MINERAL,SNACK"
77,"PASTA GIGI,SHAMPOO,SABUN"
78,"PASTA GIGI,SUSU,SHAMPOO,SELai"
79,"BISKUIT,SUSU,SEREAL,ROTI"
80,"BERAS,TELUR,SELai"
81,"SABUN,BISKUIT,MINYAK,SUSU,SELai,AIR MINERAL,ROTI"
82,"KOPI,SNACK,GULA,KRIMER"
83,"SHAMPOO,SABUN,MINYAK,BERAS,AIR MINERAL"
84,"SHAMPOO,MINYAK,KEJU,SUSU,SELai"
85,"SABUN,GULA,KOPI,AIR MINERAL,SAUS,TELUR,KRIMER"
86,"KOPI,KRIMER"
87,"PASTA GIGI,SUSU,SHAMPOO,SABUN"
88,"PASTA GIGI,SHAMPOO,SABUN,MINYAK,SUSU,BERAS"
89,"SUSU,SEREAL,ROTI"
90,"TEH,KOPI,GULA"
91,"BISKUIT,GULA,SELai,TEH,TELUR"
92,"SABUN,BISKUIT,SUSU,AIR MINERAL,SNACK"
93,"SAUS,BERAS,MINYAK,TELUR"
94,"KEJU,SUSU,SEREAL,BERAS,SNACK,ROTI"
95,"TEH,MIE INSTAN,BISKUIT,GULA"
96,"COKLAT,SEREAL"
97,"SHAMPOO,MINYAK,KEJU,SUSU,KOPI,ROTI"
98,"PASTA GIGI,MIE INSTAN,MINYAK,SAUS,TELUR"
99,"SABUN,MINYAK,SUSU,SEREAL,SNACK"
100,"BERAS,SUSU"
101,"SHAMPOO,BISKUIT,KOPI,COKLAT,AIR MINERAL,SNACK"
102,"BISKUIT,KEJU,SUSU,SELai,ROTI"
103,"SELai,KEJU,ROTI"
104,"KOPI,COKLAT,SHAMPOO,SABUN"
105,"MIE INSTAN,SNACK,TEH,SAUS,TELUR"
106,"SABUN,BISKUIT,MINYAK,SEREAL,BERAS,AIR MINERAL,TELUR"
107,"BISKUIT,SUSU,SEREAL,MIE INSTAN,ROTI"
108,"KEJU,SUSU,SHAMPOO,ROTI"
109,"SUSU,SEREAL,TEH,MIE INSTAN,ROTI"
110,"TEH,BISKUIT,GULA,SUSU"
111,"SHAMPOO,GULA,KOPI,COKLAT,KRIMER"
112,"SHAMPOO,SABUN,BISKUIT,SAUS,MIE INSTAN"
113,"KOPI,GULA,KRIMER"
114,"PASTA GIGI,TELUR,SHAMPOO,SABUN"
115,"SELai,ROTI"
116,"PASTA GIGI,MIE INSTAN,BERAS,SAUS,TELUR"
117,"BISKUIT,GULA,AIR MINERAL,TEH,SNACK,MIE INSTAN"
118,"TEH,BISKUIT,SAUS,GULA"
119,"TEH,BISKUIT,MINYAK,GULA"
120,"SNACK,SELai,BISKUIT,AIR MINERAL"
121,"SUSU,SEREAL,SELai,ROTI,KRIMER"
122,"PASTA GIGI,SHAMPOO,SABUN,SUSU,TELUR"
123,"TELUR,COKLAT,MIE INSTAN,SABUN"
124,"SABUN,MINYAK,GULA,SUSU,SEREAL,KRIMER"
125,"MINYAK,BERAS,COKLAT,SNACK,TELUR"
126,"GULA,KOPI,SNACK,SAUS,KRIMER"
127,"BISKUIT,MINYAK,AIR MINERAL,SNACK,SAUS"
128,"BISKUIT,COKLAT,AIR MINERAL,SAUS,MIE INSTAN"
129,"SABUN,MINYAK,GULA,BERAS,AIR MINERAL,TELUR,KRIMER"
130,"PASTA GIGI,SABUN,MINYAK,KOPI,BERAS,AIR MINERAL,TELUR"
131,"PASTA GIGI,SHAMPOO,SABUN,GULA,COKLAT,ROTI"
132,"SHAMPOO,SUSU,SEREAL,KOPI,SELai,MIE INSTAN"
133,"SABUN,SUSU,SELai,MIE INSTAN,ROTI,KRIMER"
134,"PASTA GIGI,MIE INSTAN,MINYAK,SUSU,SAUS,TELUR"
135,"BERAS,BISKUIT,ROTI,AIR MINERAL"
136,"COKLAT,SUSU"
137,"SHAMPOO,SABUN,KEJU,KOPI,TEH"
138,"SABUN,BISKUIT,SUSU,COKLAT,AIR MINERAL"
139,"SABUN,BISKUIT,SELai,AIR MINERAL,SNACK,ROTI"
140,"SHAMPOO,BISKUIT,GULA,SUSU,BERAS,COKLAT"
141,"GULA,SHAMPOO,SABUN"
142,"SELai,SUSU,ROTI,SABUN"
143,"MINYAK,TELUR,SAUS,MIE INSTAN"
144,"MIE INSTAN,KEJU,BERAS,TELUR,KRIMER"
145,"SHAMPOO,BISKUIT,GULA,BERAS,AIR MINERAL"
146,"BISKUIT,MINYAK,SUSU,SELai,COKLAT,KRIMER"
147,"SAUS,MIE INSTAN,SABUN"
148,"SELai,BISKUIT,ROTI"
149,"PASTA GIGI,GULA,KOPI,SELai,KRIMER"
150,"KRIMER,SAUS,SHAMPOO,SABUN"
151,"SNACK,BISKUIT,COKLAT,SHAMPOO"
152,"SABUN,SUSU,KOPI,SELai,TEH,ROTI"
153,"TEH,MINYAK,KEJU,SUSU,SNACK,ROTI"
154,"SHAMPOO,SUSU,SEREAL,SELai,BERAS,MIE INSTAN,ROTI"
155,"BISKUIT,SUSU,KOPI,BERAS,COKLAT"
156,"KOPI,GULA,KEJU,KRIMER"
157,"KEJU,SEREAL,AIR MINERAL"
158,"BISKUIT,GULA,COKLAT,TEH,MIE INSTAN"
159,"GULA,KOPI,TEH,TELUR,KRIMER"
160,"MINYAK,SEREAL,BERAS,AIR MINERAL,TELUR"
161,"SUSU,KEJU,ROTI,SHAMPOO"
162,"SABUN,SUSU,SEREAL,ROTI"
163,"MIE INSTAN,SEREAL,BERAS,AIR MINERAL,TELUR,KRIMER"
164,"GULA,SUSU,KOPI,BERAS,SNACK,KRIMER"
165,"KEJU,BERAS,MINYAK,TELUR"
166,"SUSU,COKLAT,KEJU,ROTI"
167,"MIE INSTAN,BISKUIT,GULA,AIR MINERAL,SNACK,TELUR"
168,"AIR MINERAL,TELUR,SUSU,ROTI"
169,"PASTA GIGI,MIE INSTAN,SHAMPOO,SABUN,MINYAK,SNACK,TELUR"
170,"GULA,SEREAL,AIR MINERAL,SNACK,ROTI"
171,"BISKUIT,SEREAL,AIR MINERAL,SNACK,MIE INSTAN"
172,"BERAS,MINYAK,TELUR,SABUN"
173,"TELUR,GULA,SAUS,MIE INSTAN"
174,"MINYAK,BERAS,AIR MINERAL,TELUR,KRIMER"
175,"TEH,TELUR,BISKUIT,GULA"
