antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'ROTI', 'SEREAL'})",frozenset({'SUSU'}),0.088,0.3995,0.078,0.8863636363636365,2.2186824439640462,1.0,0.042844,5.284400000000005,0.6022829509671614,0.19047619047619047,0.8107637574748316,0.5408038457162363
"frozenset({'SHAMPOO', 'PASTA GIGI'})",frozenset({'SABUN'}),0.0855,0.2425,0.0745,0.871345029239766,3.5931753783083136,1.0,0.053766249999999995,5.8878409090909045,0.7891685411399489,0.2938856015779093,0.8301584544419353,0.5892807620425634
"frozenset({'SAUS', 'TELUR'})",frozenset({'MIE INSTAN'}),0.0865,0.224,0.0725,0.838150289017341,3.741742361684558,1.0,0.053124,4.794571428571428,0.8021289847686995,0.30462184873949577,0.7914307848161611,0.5809055016515277
"frozenset({'SELai', 'SUSU'})",frozenset({'ROTI'}),0.1095,0.3275,0.091,0.8310502283105022,2.5375579490397016,1.0,0.05513874999999999,3.9804729729729718,0.680427096766232,0.2630057803468208,0.7487735736959141,0.5544564118651748
"frozenset({'ROTI', 'KEJU'})",frozenset({'SUSU'}),0.1045,0.3995,0.0865,0.8277511961722488,2.0719679503685824,1.0,0.04475224999999999,3.4862361111111113,0.5777409849504426,0.20718562874251498,0.7131576955407972,0.5221359234928828
"frozenset({'SELai', 'ROTI'})",frozenset({'SUSU'}),0.113,0.3995,0.091,0.8053097345132743,2.015794078881788,1.0,0.045856499999999994,3.0843863636363626,0.5681145235823928,0.21589561091340445,0.6757864021869678,0.5165472327134581
"frozenset({'BISKUIT', 'SNACK'})",frozenset({'AIR MINERAL'}),0.094,0.223,0.072,0.7659574468085106,3.434786756988837,1.0,0.05103799999999999,3.319909090909091,0.7824074074074073,0.29387755102040813,0.698786932829486,0.5444137009827307
"frozenset({'KEJU', 'SUSU'})",frozenset({'ROTI'}),0.1155,0.3275,0.0865,0.7489177489177489,2.286771752420607,1.0,0.04867374999999999,2.6784051724137927,0.636181246058483,0.24263674614305747,0.6266434928144965,0.5065199431611644
"frozenset({'TELUR', 'MINYAK'})",frozenset({'BERAS'}),0.076,0.1935,0.056,0.736842105263158,3.8079695362437103,1.0,0.041294,3.0647000000000006,0.7980442176870747,0.2622950819672131,0.6737037882990179,0.5131238950088399
"frozenset({'SAUS', 'MIE INSTAN'})",frozenset({'TELUR'}),0.0985,0.254,0.0725,0.7360406091370557,2.897797673767936,1.0,0.047480999999999995,2.8261923076923066,0.7264673819496242,0.2589285714285714,0.6461670363767503,0.5107368400015987
